########
By Aaron0000

Turns the Tinderbox into a recreation of Nine Toe's signature sidearm, the Clipper.

Features;
Stats equivalent to a Vladof-barrel purple-rarity Bandit pistol.
Bullets now behave like normal bullets instead of arcing.
Only spawns with a bayonet - 100% melee damage.
50% splash damage.
Increased elemental effect chance.
Faster reload speed.
########

set GD_Weap_Pistol.Name.Prefix.Prefix__Flints PartName The
set GD_Weap_Pistol.Name.Title.Title__Unique_Tinderbox PartName Clipper
set GD_Weap_Pistol.Name.Title.Title__Unique_Tinderbox:AttributePresentationDefinition_8 NoConstraintText Woof.
set GD_Weap_Pistol.Barrel.Pistol_Barrel_Dahl_Tinderbox WeaponCardAttributes ((Attribute=AttributeDefinition'D_Attributes.Weapon.WeaponShotCost',PriorityIncrease=-3.000000))



set GD_Weap_Pistol.Barrel.Pistol_Barrel_Dahl_Tinderbox BoneControllers ((BoneName="Barrel",ControlType=WEAP_BONE_CONTROL_BarrelSpinner,bUseInFirstPerson=True,bUseInThirdPerson=True,ControlTemplate=WillowSkelControlLerpSingleBone'GD_Weap_Pistol.Barrel.Pistol_Barrel_Vladof:WillowSkelControlLerpSingleBone_0'))
set GD_Weap_Pistol.Barrel.Pistol_Barrel_Dahl_Tinderbox NumPhysicalBarrelsToFireFrom 2
set GD_Weap_Pistol.Barrel.Pistol_Barrel_Dahl_Tinderbox bIsSpinningEnabled True
set GD_Weap_Pistol.Barrel.Pistol_Barrel_Dahl_Tinderbox SpinUpDuration (BaseValueConstant=0.800000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)
set GD_Weap_Pistol.Barrel.Pistol_Barrel_Dahl_Tinderbox SpinDownDuration (BaseValueConstant=1.500000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)
set GD_Weap_Pistol.Barrel.Pistol_Barrel_Dahl_Tinderbox GestaltModeSkeletalMeshName Pistol_Barrel_Vladof



set GD_Weap_Pistol.A_Weapons_Unique.Pistol_Bandit_3_Tenderbox:WeaponPartListCollectionDefinition_15 ElementalPartData (bEnabled=True,WeightedParts=((Part=WeaponPartDefinition'GD_Weap_Pistol.elemental.Pistol_Elemental_None',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=0,DefaultWeightIndex=0),(Part=WeaponPartDefinition'GD_Weap_Pistol.elemental.Pistol_Elemental_Fire',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=0),(Part=WeaponPartDefinition'GD_Weap_Pistol.elemental.Pistol_Elemental_Shock',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=0,DefaultWeightIndex=0),(Part=WeaponPartDefinition'GD_Weap_Pistol.elemental.Pistol_Elemental_Corrosive',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=0,DefaultWeightIndex=0),(Part=WeaponPartDefinition'GD_Weap_Pistol.elemental.Pistol_Elemental_Slag',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=0,DefaultWeightIndex=0)))

set GD_Weap_Pistol.A_Weapons_Unique.Pistol_Bandit_3_Tenderbox:WeaponPartListCollectionDefinition_15 Accessory1PartData (bEnabled=True,WeightedParts=((Part=WeaponPartDefinition'GD_Weap_Pistol.Accessory.Pistol_Accessory_Bayonet_2',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=0),(Part=WeaponPartDefinition'GD_Weap_Pistol.Accessory.Pistol_Accessory_Laser_Accuracy',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=0),(Part=WeaponPartDefinition'GD_Weap_Pistol.Accessory.Pistol_Accessory_Laser_Double',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=0),(Part=WeaponPartDefinition'GD_Weap_Pistol.Accessory.Pistol_Accessory_Stock_Stability',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=0),(Part=WeaponPartDefinition'GD_Weap_Pistol.Accessory.Pistol_Accessory_Tech_1_Mag',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=0),(Part=WeaponPartDefinition'GD_Weap_Pistol.Accessory.Pistol_Accessory_Tech_2_Damage',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=0),(Part=WeaponPartDefinition'GD_Weap_Pistol.Accessory.Pistol_Accessory_Tech_3_Firerate',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=0)))



set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox ExplosionOverrideDefinition ExplosionCollectionDefinition'GD_Weap_Shared_Effects.Default_Elemental_Explosions'
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox ExplosionOverideInstanceDataName ExplosionOverride
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox PartSysTemplate ParticleSystem'FX_WEP_Trails.Particles.Part_Wep_Tracer_Default'
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox ConditionalPartSysTemplate EffectCollectionDefinition'GD_Weap_Shared_Effects.Default_Tracers'
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox Speed 16000.000000
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox SoundDefinition FiringModeSoundDefinition'GD_Weap_Bullet_Tech_Sounds.Sound_Definitions.Default_Bullet'
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox Lifetime 5.000000
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox TraceInterval 0.200000
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox BeamTraceNumSteps 6.000000
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox NumRicochets 0
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox Acceleration (X=0.000000,Y=0.000000,Z=0.000000)
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox RicochetResponse (SplitNum=0,SplitAngle=0.000000,SplitAngleOffset=0.000000,SplitDistance=0.000000,SplitFire=None,NewSpeed=0.000000,bDetonate=False,bRespawnTracer=True,bUpdateBeamSourceLocation=False,Behaviors=)


set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox:Behavior_Explode_5 DamageSource Class'WillowGame.WillowDmgSource_Grenade'
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox:Behavior_Explode_5 DamageFormula (BaseValueScaleConstant=0.500000)
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox:Behavior_Explode_5 StatusEffectDamage (BaseValueConstant=1.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Weapon.WeaponStatusEffectDamage',InitializationDefinition=None,BaseValueScaleConstant=1.000000)
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox:Behavior_Explode_5 DamageRadiusFormula (BaseValueConstant=120.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)



set GD_Weap_Pistol.Barrel.Pistol_Barrel_Dahl_Tinderbox WeaponAttributeEffects ((AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponBarrelSpinUpDuration',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.WeaponManufacturer.Weapon_Is_Bandit',InitializationDefinition=None,BaseValueScaleConstant=2.500000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponClipSize',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=10.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponStatusEffectChanceModifier',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponReloadSpeed',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-0.300000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))

set GD_Weap_Pistol.Barrel.Pistol_Barrel_Dahl_Tinderbox ExternalAttributeEffects ((AttributeToModify=AttributeDefinition'D_Attributes.DamageSourceModifiers.InstigatedMeleeDamageModifier',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=0.500000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))

set GD_Weap_Pistol.Barrel.Pistol_Barrel_Dahl_Tinderbox AttributeSlotUpgrades ((SlotName="WeaponDamage",GradeIncrease=8,bActivateSlot=True),(SlotName="WeaponSpread",GradeIncrease=-2,bActivateSlot=True),(SlotName="WeaponFireRate",GradeIncrease=10,bActivateSlot=True),(SlotName="WeaponAccuracyImpulse",GradeIncrease=5,bActivateSlot=True),(SlotName="WeaponMagSize",GradeIncrease=6,bActivateSlot=True))



