### ROID & MAX HP SHIELD
### REPLACES 1340
### PLAYS BRICK DIALOG

set GD_Itempools.Runnables.Pool_Foreman BalancedItems ((ItmPoolDefinition=None,InvBalanceDefinition=InventoryBalanceDefinition'GD_ItemGrades.Shields.ItemGrade_Gear_Shield_Nova_Singularity',Probability=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_1_Common',BaseValueScaleConstant=1.000000),bDropOnDeath=True),(ItmPoolDefinition=None,InvBalanceDefinition=InventoryBalanceDefinition'GD_ItemGrades.Shields.ItemGrade_Gear_Shield_Absorption_1340',Probability=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_1_Common',BaseValueScaleConstant=1.000000),bDropOnDeath=True))

# CARD

set GD_Shields.Titles.Title_Absorption02_1340 PartName Berserk
set GD_Shields.Titles.Title_Absorption02_1340:AttributePresentationDefinition_0 Description You let your boss know I'm gonna do to him exactly what he did to her!<font color="#ffffff"><br>- Grants <font color="#ff0235">life steal<font color="#ffffff"> when <font color="#fceaa4">equipped<font color="#ffffff">.

# EFFECTS

set GD_Shields.Accessory.Accessory3_Absorption_1340 BehaviorProviderDefinition GD_Shields.Accessory.Accessory2_Roid:BehaviorProviderDefinition_0
set GD_Shields.Accessory.Accessory3_Absorption_1340 GestaltModeSkeletalMeshName Shield_Body_Bandit

set GD_Shields.A_Item.Shield_Absorption_1340 ShieldType SHT_Roid
set GD_Shields.A_Item.Shield_Absorption_1340 ShieldPrimeMechanism SPM_PrimeOnEmpty
set GD_Shields.A_Item.Shield_Absorption_1340 ShieldTypeFlashFrameName roid
set GD_Shields.A_Item.Shield_Absorption_1340 PrimedFlashFrameName roid
set GD_Shields.A_Item.Shield_Absorption_1340 DamageTypeIcon DAMAGE_TYPE_None

# ATTRIBUTES

set GD_Shields.A_Item.Shield_Absorption_1340 ExternalAttributeEffects ((AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.ShieldResourcePool.ShieldMaxValue',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance_HealthAndDamage.Shields.Init_ShieldItem_CapacityMaxValue',BaseValueScaleConstant=1.000000)),(AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.ShieldResourcePool.ShieldOnIdleRegenerationDelay',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'GD_Shields.Misc.Att_UniversalShieldBaseDelayConstant',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.ShieldResourcePool.ShieldOnIdleRegenerationRate',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance_HealthAndDamage.Shields.Init_ShieldItem_BaseRegenRatePercentage',BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.DamageEnhancementModifiers.PlayerConvertDamageToHealingPercent',ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=0.0050000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.GameplayAttributes.BaseArmor',ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=25.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))

