##########################################################################################################

 Restore missing glowing element effect to Sniper Rifles from the Ultra HD Texture Pack for Borderlands 2
 Made by PhantomNatsu (Natsu235)

##########################################################################################################


>> Note: Use this patch BEFORE any other to prevent skin breaking.



# Sniper Rifles #

set Common_GunMaterials.Materials.sniper.Mati_DahlCommonSR TextureParameterValues ((ParameterName="p_Masks",ParameterValue=Texture2D'Remaster_Weap_SniperRifles.Tex.Weap_SniperRifle_Comp',ExpressionGUID=(A=-330624041,B=1167251458,C=-335191907,D=-166684394)),(ParameterName="p_NormalScopesEmissive",ParameterValue=Texture2D'Weap_SniperRifles.Tex.Weap_SniperRifle_Nrm',ExpressionGUID=(A=-1743872746,B=1126171774,C=119496871,D=-1952271718)))

set Common_GunMaterials.Materials.sniper.Mati_DahlUncommonSR TextureParameterValues ((ParameterName="p_Masks",ParameterValue=Texture2D'Remaster_Weap_SniperRifles.Tex.Weap_SniperRifle_Comp',ExpressionGUID=(A=-330624041,B=1167251458,C=-335191907,D=-166684394)),(ParameterName="p_NormalScopesEmissive",ParameterValue=Texture2D'Weap_SniperRifles.Tex.Weap_SniperRifle_Nrm',ExpressionGUID=(A=-1743872746,B=1126171774,C=119496871,D=-1952271718)))

set Common_GunMaterials.Materials.sniper.Mati_DahlRareSR TextureParameterValues ((ParameterName="p_Masks",ParameterValue=Texture2D'Remaster_Weap_SniperRifles.Tex.Weap_SniperRifle_Comp',ExpressionGUID=(A=-330624041,B=1167251458,C=-335191907,D=-166684394)),(ParameterName="p_NormalScopesEmissive",ParameterValue=Texture2D'Weap_SniperRifles.Tex.Weap_SniperRifle_Nrm',ExpressionGUID=(A=-1743872746,B=1126171774,C=119496871,D=-1952271718)))

set Common_GunMaterials.Materials.sniper.Mati_DahlEpicSR TextureParameterValues ((ParameterName="p_Masks",ParameterValue=Texture2D'Remaster_Weap_SniperRifles.Tex.Weap_SniperRifle_Comp',ExpressionGUID=(A=-330624041,B=1167251458,C=-335191907,D=-166684394)),(ParameterName="p_NormalScopesEmissive",ParameterValue=Texture2D'Weap_SniperRifles.Tex.Weap_SniperRifle_Nrm',ExpressionGUID=(A=-1743872746,B=1126171774,C=119496871,D=-1952271718)))

set Common_GunMaterials.Materials.sniper.Mati_DahUniqueSR_Sloth TextureParameterValues ((ParameterName="p_Masks",ParameterValue=Texture2D'Remaster_Weap_SniperRifles.Tex.Weap_SniperRifle_Comp',ExpressionGUID=(A=-330624041,B=1167251458,C=-335191907,D=-166684394)),(ParameterName="p_NormalScopesEmissive",ParameterValue=Texture2D'Weap_SniperRifles.Tex.Weap_SniperRifle_Nrm',ExpressionGUID=(A=-1743872746,B=1126171774,C=119496871,D=-1952271718)),(ParameterName="p_Pattern",ParameterValue=Texture2D'Remaster_Common_GunMaterials.Patterns.Pattern_DahlUncommon',ExpressionGUID=(A=534250533,B=1202550002,C=1578302861,D=-717876416)))

