#<Better Grenades>

    #<Skyrocket>

        set GD_GrenadeMods.BalanceAttributes.Init_SkyRocketDamage ValueFormula (bEnabled=True,Multiplier=(BaseValueConstant=120.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),Level=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'GD_Balance_HealthAndDamage.HealthAndDamage.Att_UniversalBalanceScaler',InitializationDefinition=None,BaseValueScaleConstant=1.000000),Power=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'GD_Lobelia_GameStages.Attributes.GameStageViaGetGameStage',InitializationDefinition=None,BaseValueScaleConstant=1.000000),Offset=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000))

    #</Skyrocket>

    #<Breath of Terra>

        set GD_GrenadeMods.Projectiles.Grenade_FlameSpurt:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_194 NumProjectilesFormula (BaseValueConstant=2.000000)

        set GD_GrenadeMods.Projectiles.Grenade_FlameSpurt:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_69 NumProjectilesFormula (BaseValueConstant=2.000000)

        set GD_GrenadeMods.Projectiles.Grenade_FlameSpurt:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_65 NumProjectilesFormula (BaseValueConstant=2.000000)

        set GD_GrenadeMods.Projectiles.Grenade_FlameSpurt:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_62 NumProjectilesFormula (BaseValueConstant=2.000000)

        set GD_GrenadeMods.Projectiles.Grenade_FlameSpurt:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_61 NumProjectilesFormula (BaseValueConstant=2.000000)

        set GD_GrenadeMods.Projectiles.Grenade_FlameSpurt:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_8 NumProjectilesFormula (BaseValueConstant=2.000000)

        set GD_GrenadeMods.Projectiles.Grenade_FlameSpurtChild:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_10 NumProjectilesFormula (BaseValueConstant=2.000000)

        set GD_GrenadeMods.Projectiles.Grenade_FlameSpurt:BehaviorProviderDefinition_1.Behavior_CauseDamage_0 MomentumFormula (BaseValueConstant=-110000.000000)

        set GD_GrenadeMods.Projectiles.Grenade_Longbow:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_119 bInflictRadiusDamageOnOwner False

        set GD_GrenadeMods.Projectiles.Grenade_Homing:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_1 bInflictRadiusDamageOnOwner False

        set GD_GrenadeMods.Projectiles.Grenade_Lob:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_47 bInflictRadiusDamageOnOwner False

        set GD_GrenadeMods.Projectiles.Grenade_Rubberized:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_160 bInflictRadiusDamageOnOwner False

    #</Breath of Terra>

    #<Nasty Surprise>

        set GD_GrenadeMods.Projectiles.Grenade_NastySurprise:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_38 ChildProjectileBaseValues ((Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamage',BaseValue=(BaseValueConstant=100.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamage',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileMomentumTransfer',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileMomentumTransfer',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectDamage',BaseValue=(BaseValueConstant=80.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectDamage',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectChanceModifier',BaseValue=(BaseValueConstant=1.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectChanceModifier',InitializationDefinition=None,BaseValueScaleConstant=1.300000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamageRadius',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamageRadius',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.FuseTime',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.FuseTime',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.NumberOfChildProjectiles',BaseValue=(BaseValueConstant=5.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.NumberOfChildProjectiles',InitializationDefinition=None,BaseValueScaleConstant=1.000000)))

        set GD_GrenadeMods.Projectiles.Grenade_NastySurprise:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_40 ChildProjectileBaseValues ((Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamage',BaseValue=(BaseValueConstant=100.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamage',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileMomentumTransfer',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileMomentumTransfer',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectDamage',BaseValue=(BaseValueConstant=80.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectDamage',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectChanceModifier',BaseValue=(BaseValueConstant=1.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectChanceModifier',InitializationDefinition=None,BaseValueScaleConstant=1.300000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamageRadius',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamageRadius',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.FuseTime',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.FuseTime',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.NumberOfChildProjectiles',BaseValue=(BaseValueConstant=5.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.NumberOfChildProjectiles',InitializationDefinition=None,BaseValueScaleConstant=1.000000)))

        set GD_GrenadeMods.Projectiles.Grenade_NastySurprise:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_42 ChildProjectileBaseValues ((Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamage',BaseValue=(BaseValueConstant=100.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamage',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileMomentumTransfer',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileMomentumTransfer',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectDamage',BaseValue=(BaseValueConstant=80.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectDamage',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectChanceModifier',BaseValue=(BaseValueConstant=1.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectChanceModifier',InitializationDefinition=None,BaseValueScaleConstant=1.300000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamageRadius',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamageRadius',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.FuseTime',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.FuseTime',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.NumberOfChildProjectiles',BaseValue=(BaseValueConstant=5.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.NumberOfChildProjectiles',InitializationDefinition=None,BaseValueScaleConstant=1.000000)))

