#Maelstrom - Replaces Baby Maker#
#!!Breaks Hydra and Jolly Roger!!#
#SMG Meant to represent Athena and her Aspis ability.
#Tediore so it can be thrown like the Aspis.
#Deals fire and shock damage (Maelstrom). 

#Bonuses when held - All bonuses are lost when zoomed#
#Health and shield regen (approx. 3% per second)(Vanguard+United Front).
#Damage reduction (~20%)(Aspis).
#Bullet reflection (~20%)(Return Fire).
#On Tediore reload puts down a shock aoe, both shock and fire is sadly not possible (Zeus' Rage).



#Parts#
set GD_Weap_SMG.A_Weapons_Legendary.SMG_Tediore_5_BabyMaker:WeaponPartListCollectionDefinition_174 GripPartData (bEnabled=True,WeightedParts=((Part=WeaponPartDefinition'GD_Weap_SMG.Grip.SMG_Grip_Tediore',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=2)))
set GD_Weap_SMG.A_Weapons_Legendary.SMG_Tediore_5_BabyMaker:WeaponPartListCollectionDefinition_174 StockPartData (bEnabled=True,WeightedParts=((Part=WeaponPartDefinition'GD_Weap_SMG.Stock.SMG_Stock_Tediore',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=2)))
set GD_Weap_SMG.A_Weapons_Legendary.SMG_Tediore_5_BabyMaker:WeaponPartListCollectionDefinition_174 ElementalPartData (bEnabled=True,WeightedParts=((Part=WeaponPartDefinition'GD_Weap_SMG.elemental.SMG_Elemental_Shock',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=2))))

#Name/Card#
set GD_Weap_SMG.Name.Title_Tediore.Title_Legendary_BabyMaker PartName Maelstrom

set GD_Weap_SMG.Name.Title_Tediore.Title_Legendary_BabyMaker:AttributePresentationDefinition_8 NoConstraintText <font color="#ff0235">Um.. always hit what you aim at?<font color="#FFFFFF"><br>• Shoots <font color="#ff8c00">fire <font color="#FFFFFF">and <font color="#007fff">shock <font color="#FFFFFF">rounds.<br>• Grants <font color="#ff0235">health <font color="#FFFFFF">and <font color="#38d7ff">shield<font color="#FFFFFF"> regen.<br>• Minor <font color="#fceaa4">damage reduction <font color="#FFFFFF">and <font color="#fceaa4">bullet<br>  reflect <font color="#FFFFFF">while held.<br>• Bonuses are lost when zoomed.<font color="#FeFFFF">

#Barrel#
set GD_Weap_SMG.Barrel.SMG_Barrel_Tediore_BabyMaker CustomFiringModeDefinition FiringModeDefinition'GD_Sage_Weapons.FiringModes.Bullet_Shotgun_Hydra'

