<BLCMM v="1">
#<!!!You opened a file saved with BLCMM in FilterTool. Please update to BLCMM to properly open this file!!!>
	<head>
		<type name="BL2" offline="false"/>
		<profiles>
			<profile name="default" current="true"/>
		</profiles>
	</head>
	<body>
		<category name="Class Mods Redux">
			<category name="Description">
				<comment>By Aaron0000</comment>
				<comment>Modifies a large number of class mods to be more balanced, fitting, specialized, or otherwise interesting.</comment>
				<comment>NOTE;</comment>
				<comment>If using Sir Umnei's various class mods, load them after this one for them to Sir Umnei's to function properly. Or load mine after if you'd rather have mine override his changes (other than replaced skills).</comment>
				<comment>If using my Allegiance COMs, load them after this mod to have to overwrite the changes to most Tiny Tina COMs.</comment>
				<comment>Credit and thanks to Sir Umnei for fixing the UI issues.</comment>
			</category>
			<category name="Extended Description">
				<comment>If a class mod replaces skills, I have given the variant of that class mod a new prefix to match it. Said prefixes are listed at the end of each of the upcoming, respective lines.</comment>
				<comment>Salvador</comment>
				<comment>---------</comment>
				<comment>*Note: Any class mods that boost Inconcievable boost it at reduced rates. You can only reach a maximum of 90% chance to not consume ammo.</comment>
				<comment>Beast - Now boosts Ain’t Got Time to Bleed instead of Just Got Real. Boosts explosive damage instead of health capacity. (Brazen Beast)</comment>
				<comment>Devastator - Now boosts Inconcievable instead of Filled to the Brim. (Perpetual Devastator)</comment>
				<comment>Monk - Now boosts All in the Reflexes instead of Sexual Tyrannosaurus.</comment>
				<comment>Raider - Now boosts movement speed instead of assault rifle accuracy.</comment>
				<comment>Renegade - Now boosts Divergent Likeness instead of All I Need is One. (Pragmatic Renegade)</comment>
				<comment>Titan - Nows boosts Sexual Tyrannosaurus and Ain't Got Time to Bleed instead of Out of Bubblegum and I'm the Juggarnaut. (Altered Titan, Brazen Tian)</comment>
				<comment>War Dog - Now boosts Inconcievable instead of Filled to the Brim. (Perpetual War Dog)</comment>
				<comment>Legendary Berserker - Now boosts Melee Override Cooldown, Action Skill Cooldown Time, Melee Damage, Incite, Keep It Piping Hot, All In The Reflexes, Yippe Ki Yay, I'm the Juggarnaut, and Asbestos.</comment>
				<comment>Axton</comment>
				<comment>-----</comment>
				<comment>Rifleman - Now boosts Assault Rifle critical hit damage instead of magazine size.</comment>
				<comment>Tactician - Now boosts Pressure and Quick Charge instead of Battlefront and Resourceful. (Juiced Tactician and Security Tactician)</comment>
				<comment>Veteran - Now boosts Ready instead of Last Ditch Effort. (Warfare Veteran)</comment>
				<comment>Zer0</comment>
				<comment>----</comment>
				<comment>Infiltrator - Now boosts Rising Sh0t and F0ll0wthr0ugh instead of Unf0rseen and Ir0n Hand. (Disturbed Infiltrator and Shadow Infiltrator)</comment>
				<comment>Ninja - Now boosts F0ll0thr0ugh instead of Resurgence. (Swift Ninja)</comment>
				<comment>Professional - Now boosts Grim and Fast Hands instead of Ambush and Tw0 Fang. (Grim Professional and Wily Professional)</comment>
				<comment>Rogue - Now boosts Innervate instead of Like the Wind.</comment>
				<comment>#Shot - Now boosts 0ne Sh0t 0ne Kill, Tw0 Fang, and Rising Sh0t instead of 0ptics, Precisi0n, and Kill C0nfirmed. (One #Shot, Unequaled #Shot, Disturbed #Shot)</comment>
				<comment>Sniper - Now boosts Killer instead of Precisi0n. (The Sniper)</comment>
				<comment>Spy - Now boosts Grim instead of Vel0city. (Grim Spy)</comment>
				<comment>Stalker - Now boosts Innervate instead of C0unterstrike. (Excited Stalker)</comment>
				<comment>Survivor - Now boosts Grim and Fearless instead of Ambush and Rising Sh0t. (Grim Survivor and Unpredictable Survivor)</comment>
				<comment>Legendary Sniper - Now boosts Killer and Kill C0nfirmed instead of Precisi0n and Fast Hands. Replaced Sniper Critical Hit Damage with slow Sniper Rifle Ammo Regeneration.</comment>
				<comment>Maya</comment>
				<comment>----</comment>
				<comment>Banshee - Now boosts Accelerate and Quicken instead of Immolate and Backdraft. Boosts Fire Rate and Reload Speed instead of Shield Recharge Rate and Shield Delay. (Wild Banshee and Consistent Banshee)</comment>
				<comment>Binder - Now boosts Wreck instead of Reaper. (Scheming Binder)</comment>
				<comment>Cleric - Now boosts Foresight instead of Restoration.</comment>
				<comment>Fox - Now boosts Immolate and Backdraft instead of Helios and Blight Phoenix. Boosts Incendiary damage instead of Burn Damage. (Unyielding Fox and Scorched Fox)</comment>
				<comment>Matriarch - Now boosts Reaper instead of Sustenance. (Cunning Matriarch)</comment>
				<comment>Warder - Now boost Inertia instead of Recompense. Boosts Shield Recharge Rate. (Guarded Warder)</comment>
				<comment>Witch - Now boosts Suspension instead of Helios. Boosts Corrosive damage instead of chance and DoT damage. (Chrono Witch)</comment>
				<comment>Legendary Nurse - Now boosts Life Tap instead of Sustenance.</comment>
				<comment>Gaige</comment>
				<comment>-----</comment>
				<comment>Anarchist - Now boosts Unstoppable Force, Typecast Iconoclast, and Phresrunk Cyberpunk instead of Fancy Mathematics, Death from Above, and Annoyed Android. (Punkish Anarchist, Iconic Anarchist, Unstoppable Anarchist)</comment>
				<comment>Catalyst - Now boosts More Pep and Electrical Burn instead of Shock Storm and Wires Don't Talk. (Peppy Catalyst and Scorching Catalyst)</comment>
				<comment>Roboteer - Now boosts 20% Cooler and Annoyed Android instead of Made of Sterner Stuff and Potent as a Pony. (Cool Roboteer and Swift Roboteer)</comment>
				<comment>Technophile - Now boosts Unstoppable Force and Myelin instead of Strength of Five Gorillas and Interspersed Outburst. (Unshockable Technophile and Unstoppable Technophile)</comment>
				<comment>Zapper - Now boosts Shock Storm and Interpersed Outburst instead of Electrical Burn and More Pep. Also actually boosts shock damage (ignore the UI) instead of shock status effect damage now. (Ionized Zapper and Manic Zapper)</comment>
				<comment>Jill of All trades - Now boosts general gun damage (but reduced) and magazine size instead of exclusively Assault Rifles.</comment>
				<comment>Necromancer - Now boosts Unstoppable Force and Typecast Iconoclast instead of Made of Sterner Stuff and Strength of Five Gorillas.</comment>
				<comment>Legendary Mechromancer - Now boosts accuracy, magazine size, and shield capacity instead of Action Skill Cooldown.</comment>
				<comment>Legendary Anarchist - Now boosts Phresrunk Cyberpunk instead of Myelin.</comment>
				<comment>Legendary Catalyst - Now boosts Shock Storm instead of Electrical Burn. Also boosts Shock Damage.</comment>
				<comment>Krieg</comment>
				<comment>-----</comment>
				<comment>Barbarian - Now boosts Blood-Filled Guns and Embrace the Pain instead of Blood Trance and Salt the Wound.</comment>
				<comment>Crunch - Now boosts Embrace the Pain and Blood-Filled Guns instead of Taste of Blood and Blood Trance. (Pain Crunch and Full Crunch)</comment>
				<comment>Meat - Now boosts Elemental Elation instead of Empty the Rage. Boosts Shotgun damage instead of health regeneration. (Elated Meat)</comment>
				<comment>Reaper - Now boosts Fire Fiend instead of Fuel the Fire. (Burnt Reaper)</comment>
				<comment>Slab - Now boosts Taste of Blood instead of Fuel the Rampage. Also adds health regeneration. (Dazed Slab)</comment>
				<comment>Torch - Now boosts burn damage resistance along with Burn Damage.</comment>
				<comment>Wound - Now boosts Embrace the Pain and Elemental Elation instead of Taste of Blood and Boiling Blood. (Pain Wound and Razed Wound)</comment>
				<comment>Legendary Psycho - Now boosts Blood Bath, Taste of Blood, Silence the Voices, Embrace the Pain, and Fire Fiend instead of most of his tier one skills. Also boosts melee damage and kill skill duration instead of shield recharge delay and magazine size.</comment>
				<comment>Legendary Reaper - Now boosts Strip the Flesh, Salt the Wound, Embrace the Pain, and Blood-Filled Guns instead of Taste of Blood, Blood Overdrive, Thrill of the Kill, and Fuel the Fire.</comment>
				<comment>Legendary Sickle - Now boosts Salt the Wound instead of Pain is Power.</comment>
				<comment>Legendary Torch - Now boosts Fire Fiend instead of Flame Flare. Also adds burn damage resistance.</comment>
				<comment>---------</comment>
				<comment>RATIONALE</comment>
				<comment>Beast - Just Got Real just kinda sucks, so I gave it a marginally more useful skill. Explosive damage is because 1. more useful than health capacity on a Gunzerker and 2. Torgue.</comment>
				<comment>Devastator -Inconcievable is awesome, and I wanted to open up some more options for useful Gunzerker COMs.</comment>
				<comment>Monk - Monk's already great, but Sexy T-Rex is never used. So I gave it a tier 1 skill that is used often.</comment>
				<comment>Raider - Assault rifle accuracy? Really? Decided to make this one the Money #Shot mobbing-counterpart to the Monk's raw damage. Go very fast with Incite and the inherent movement speed buff.</comment>
				<comment>Renegade - Rather than boost a skill that is use once in a blue moon, it'd be better to boost something that makes sense for duel-wielding pistols. Hence Divergent Likeness.</comment>
				<comment>Titan - Wanted to make it more distinct from the Tank. Titan now heavily focuses on health and regeneration, while tank focuses on resisting things and boosting shield.</comment>
				<comment>War Dog - Same reasons as Devastator. Also, I wanted to see what Sal's like with +10/11 5 Shots or 6 and Inconcievable.</comment>
				<comment>Legendary Berserker - As it was before, it was doing a half-assed attempt of emulating Brick. I made it a full-blown Melee COM.</comment>
				<comment>Axton</comment>
				<comment>-----</comment>
				<comment>Rifleman - Axton isn't hurting for Assault Rifle magazine size buffs, so I gave the Rifleman COM something more palpable.</comment>
				<comment>Tactician - It already boosted Team Shield Recharge Rate and Team Shield Recharge Delay, so I figured it may as well go full Shield-COM. Should be quite the shield tank.</comment>
				<comment>Veteran - Rather than having a situational skill like Last Ditch Effort, Ready is always active. Also, Tediore-chuckers will appreciate this.</comment>
				<comment>Zer0</comment>
				<comment>----</comment>
				<comment>Infiltrator - It's trying to be a Gun/Melee Hybrid COM, and thus I gave it more useful skills for said purpose.</comment>
				<comment>Ninja - Resurgence is largely invalidated by Moxxi-weapon melee or the Law/Order combo. Gave it something more useful.</comment>
				<comment>Professional - The stat boosts for it are Shield Capacity and Reload speed, so I gave it skills to accentuate that.</comment>
