
.___  __         _________               .__  ________                    .___
|   |/  |_  _____\_   ___ \  ____   ____ |  | \_____  \   ____   ____   __| _/
|   \   __\/  ___/    \  \/ /  _ \ /  _ \|  |       \  \ /  _ \ /  _ \ / __ | 
|   ||  |  \___ \\     \___(  <_> |  <_> )  |__ _____\  (  <_> |  <_> ) /_/ | 
|___||__| /____  >\______  /\____/ \____/|____/	\_____  /\____/ \____/\____ | 
               \/        \/                           \/                   \/ 

#######################################################################################
##############  The Tempest - Replaces the Commerce SMG.     		 ############## 
##############  Increased Fire Rate, Damage and Reload Speed.		 ############## 
############## 	"Shazam!" - Firing Pattern changed to a Lightning Bolt.  ############## 
############## 	Added a small Shock Splash.				 ############## 
#######################################################################################

############## Name ##############

set GD_Weap_SMG.Name.Title.Title__Unique_Commerce PartName Tempest

set GD_Weap_SMG.Name.Title.Title__Unique_Commerce:AttributePresentationDefinition_8 NoConstraintText Shazam!

############## Bullets ##############

set GD_Weap_SMG.FiringModes.Bullet_SMG_Commerce SoundDefinition FiringModeSoundDefinition'GD_Weap_SMG.FiringModes.PlasmaSoundDefinition' 

set GD_Weap_SMG.FiringModes.Bullet_SMG_Commerce PartSysTemplate ParticleSystem'FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Shock'

set GD_Weap_SMG.FiringModes.Bullet_SMG_Commerce ConditionalPartSysTemplate EffectCollectionDefinition'FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Shock'

