#Grenadier - Replaces the Scorpio#
#!!Breaks the Pocket Rocket (The Harold exists anyway so..)!!
#I want this weapon to do more damage the less grenades you have but I cannot make this work atm. Still something that might be added in the future if I figure out how to do it properly.

#Meant to represent Axton.

#Always deals pure explosive damage (Nuke+Scorched Earth+Axton).
#Shoots rockets that deal explosive grenade splash (Scorched Earth+Steady+Battlefront).
#Splashes are small nukes because... why not? (Nuke).
#Weapon still counts as non elemental (Duty Calls)
#Increases max grenade capacity (+5)(Grenadier).
#Overall increased stats (Ranger).
#Reduces speed penalty while aiming (Expertise)

#Parts - non-elemental locked#
set GD_Weap_AssaultRifle.A_Weapons_Unique.AR_Dahl_3_Scorpio:WeaponPartListCollectionDefinition_41 ElementalPartData (bEnabled=True,WeightedParts=((Part=WeaponPartDefinition'GD_Weap_AssaultRifle.elemental.AR_Elemental_None',Manufacturers=((Manufacturer=None,DefaultWeightIndex=1))

#Name/Card#
set GD_Weap_AssaultRifle.Name.Title.Title_Unique_Scorpio PartName Grenadier
set GD_Weap_AssaultRifle.Name.Title.Title_Unique_Scorpio:AttributePresentationDefinition_8 NoConstraintText <font color="#ff0235">Grenade out!<font color="#FFFFFF"><br>• Deals pure <font color="#fce919">explosive<font color="#FFFFFF"> damage.<br>• Increases max <font color="#fceaa4">grenade capacity<font color="#FFFFFF">.<br>• A weapon for a true <font color="#287039">Ranger<font color="#FFFFFF">!<br>• Consumes <font color="#fceaa4">2 ammo <font color="#FFFFFF">per shot.<font color="#FeFFFF">

#Barrel#
set GD_Weap_AssaultRifle.Barrel.AR_Barrel_Jakobs_Scorpio CustomFiringModeDefinition FiringModeDefinition'GD_Iris_Weapons.FiringModes.Bullets_Pistol_Torgue_PocketRocket'

set GD_Weap_AssaultRifle.Barrel.AR_Barrel_Jakobs_Scorpio ExternalAttributeEffects ((AttributeToModify=AttributeDefinition'D_Attributes.GameplayAttributes.FootSpeed',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.150000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.GameplayAttributes.PlayerCurrentWeaponAmmoRegenerationMultiplier',ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Ammo_Grenade_Protean.Ammo_Grenade_ProteanMaxValue',ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=5.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))
