# Profanity of the Seraphs
# Created by GoldenGizzmo

# Replaces the Breath Relic
# Increases kill skill length by a large amount
# Made to compete with the Bone of the Ancients

# A picture
# https://imgur.com/wQQqcT0

# Each relic in my pack is based off one of the original Vault Hunters.
# This one is based off Salvador.

-- Rename and RedText --

set GD_Sage_Artifacts.A_Item.Artifact_SeraphBreath ItemName Profanity of the Seraphs
set GD_Sage_Artifacts.Body.Body_SeraphBreath:AttributePresentationDefinition_5 Description ARGH YOU SON OF A @#$%&@#!
set GD_Sage_Artifacts.Body.Body_SeraphBreath:AttributePresentationDefinition_0 Description Immensely increases the [skill]duration[-skill] of [skill]kill skills[-skill].

-- Stats --

set GD_Sage_Artifacts.A_Item.Artifact_SeraphBreath UIStatList ((bDisplayAsModifierOnly=True,AttributeStyle=ATTRSTYLE_ModifierText,SupplementalAttributeStyle=ATTRSTYLE_JustNumber,StatCombinationMethod=SCM_Multiply,Attribute=AttributeDefinition'GD_Lilac_ClassMods.Attributes.Att_KillSkillDurationMultiplier',ConstraintAttribute=None,SupplementalAttributeExpression=(AttributeOperand1=None,ComparisonOperator=OPERATOR_EqualTo,Operand2Usage=OPERAND_PreferAttribute,AttributeOperand2=None,ConstantOperand2=0.000000),SupplementalAttributeToAppend=None))
set GD_Sage_Artifacts.A_Item.Artifact_SeraphBreath AttributeSlotEffects ((SlotName="Effect1",bExternalSlot=True,bRunEffectsAsSkill=True,AttributeToModify=AttributeDefinition'GD_Lilac_ClassMods.Attributes.Att_KillSkillDurationMultiplier',ConstraintAttribute=None,ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'GD_Lilac_ClassMods.Attributes.Att_Lilac_Blister_KillSkillDuration',InitializationDefinition=None,BaseValueScaleConstant=0.014000),PerGradeUpgrade=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'GD_Lilac_ClassMods.Attributes.Att_Lilac_Blister_KillSkillDuration',InitializationDefinition=None,BaseValueScaleConstant=1.000000),bIncludeInFunStats=False,bIncludeAlliesAsTarget=False,bEnforceMinimumGrade=True,bEnforceMaximumGrade=False,MinimumGrade=0,MaximumGrade=0,TargetInstanceDataName=))
set GD_Sage_Artifacts.A_Item.Artifact_SeraphBreath AttributeSlotUpgrades ((SlotName="Effect1",GradeIncrease=0,bActivateSlot=True))
set GD_Sage_Artifacts.Body.Body_SeraphBreath MaterialVectorParameterValues ((ParameterName="p_EmissiveColor",ParameterValue=(R=0.002561,G=1.040000,B=3.044722,A=2.000000),ExpressionGUID=(A=0,B=0,C=0,D=0)),(ParameterName="Ring_ScaleSpeedOffset",ParameterValue=(R=-4.000000,G=1.000000,B=0.000000,A=1.000000),ExpressionGUID=(A=0,B=0,C=0,D=0)))
set GD_Sage_Artifacts.Body.Body_SeraphBreath GestaltModeSkeletalMeshName Type_Elemental
set GD_Sage_Artifacts.Upgrade.Upgrade_SeraphBreath_Grade0 bIsGestaltMode True
set GD_Sage_Artifacts.Upgrade.Upgrade_SeraphBreath_Grade0 GestaltModeSkeletalMeshName Ring_Triple
set GD_Sage_Artifacts.Upgrade.Upgrade_SeraphBreath_Grade1 bIsGestaltMode True
set GD_Sage_Artifacts.Upgrade.Upgrade_SeraphBreath_Grade1 GestaltModeSkeletalMeshName Ring_Triple
set GD_Sage_Artifacts.Upgrade.Upgrade_SeraphBreath_Grade2 bIsGestaltMode True
set GD_Sage_Artifacts.Upgrade.Upgrade_SeraphBreath_Grade2 GestaltModeSkeletalMeshName Ring_Triple
