#<DoT Presentation Renames>

    - Renames Damage over Time names

    #<Weapons>

        #<Burn Damage Presentation><MUT>

            #<Removes / sec from card>

                set GD_AttributePresentation.Weapons_ElementalDamage.AttrPresent_WeaponFireStatusEffectDamage Description Burn Damage

            #</Removes / sec from card>

            #<Renames it to DoT Damage>

                #set GD_AttributePresentation.Weapons_ElementalDamage.AttrPresent_WeaponFireStatusEffectDamage Description DoT Damage<off>

            #</Renames it to DoT Damage>

        #</Burn Damage Presentation>

        #<Corrosive Damage Presentation><MUT>

            #<Removes / sec from card>

                set GD_AttributePresentation.Weapons_ElementalDamage.AttrPresent_WeaponCorrosiveStatusEffectDamage Description Corrode Damage

            #</Removes / sec from card>

            #<Renames it to DoT Damage>

                #set GD_AttributePresentation.Weapons_ElementalDamage.AttrPresent_WeaponCorrosiveStatusEffectDamage Description DoT Damage<off>

            #</Renames it to DoT Damage>

        #</Corrosive Damage Presentation>

        #<Shock Damage Presentation><MUT>

            #<Removes / sec from card>

                set GD_AttributePresentation.Weapons_ElementalDamage.AttrPresent_WeaponShockStatusEffectDamage Description Shock Damage

            #</Removes / sec from card>

            #<Renames it to DoT Damage>

                #set GD_AttributePresentation.Weapons_ElementalDamage.AttrPresent_WeaponShockStatusEffectDamage Description DoT Damage<off>

            #</Renames it to DoT Damage>

        #</Shock Damage Presentation>

    #</Weapons>

    #<Grenades>

        #<Removes / sec from the description>

            set GD_AttributePresentation.GrenadeMod.AttrPresent_GrenadeModStatusEffectDamage Description Damage

        #</Removes / sec from the description>

    #</Grenades>

    #<Relics>

        #<Corrosive Damage Presentation>

            #<Removes / sec from the card>

                set GD_AttributePresentation.Artifacts.AttrPresent_ArtifactInstigatedCorrosiveStatusDamageModifier Description Corrode Damage

            #</Removes / sec from the card>

        #</Corrosive Damage Presentation>

        #<Burn Damage Presentation>

            #<Removes / sec from the card>

                set GD_AttributePresentation.Artifacts.AttrPresent_ArtifactInstigatedIncendiaryStatusDamageModifier Description Burn Damage

            #</Removes / sec from the card>

        #</Burn Damage Presentation>

        #<Shock Damage Presentation>

            #<Removes / sec from the card>

                set GD_AttributePresentation.Artifacts.AttrPresent_ArtifactInstigatedShockStatusDamageModifier Description Shock Damage

            #</Removes / sec from the card>

        #</Shock Damage Presentation>

    #</Relics>

    #<Mod Compatibility>

        - Please only use one of these if you use the mod.

        - I do not know the interaction if you don't use one of these.

        #<Slag Overhaul (by B33PB00PJOE)><MUT>

            #<Renames it to Slag Damage>

                set GD_AttributePresentation.Weapons_ElementalDamage.AttrPresent_WeaponAmpStatusEffectChance Description DoT Damage

            #</Renames it to Slag Damage>

            #<Renames it to DoT Damage>

                #set GD_AttributePresentation.Weapons_ElementalDamage.AttrPresent_WeaponAmpStatusEffectChance Description Slag Damage<off>

            #</Renames it to DoT Damage>

        #</Slag Overhaul (by B33PB00PJOE)>

        #<Cryo (by Aaron0000)><MUT>

            #<Renames it to Cryo Damage>

                set GD_AttributePresentation.Weapons_ElementalDamage.AttrPresent_WeaponAmpStatusEffectChance Description Cryo Damage

            #</Renames it to Cryo Damage>

            #<Renames it to DoT Damage>

                #set GD_AttributePresentation.Weapons_ElementalDamage.AttrPresent_WeaponAmpStatusEffectChance Description DoT Damage<off>

            #</Renames it to DoT Damage>

        #</Cryo (by Aaron0000)>

    #</Mod Compatibility>

#</DoT Presentation Renames>

