########
By Aaron0000

Turns Logan's Gun into a weapon inspired by the Borderlands 1 Firehawk.

Features;
Projectiles are hawks, just like the Sand Hawk.
Reduced base damage.
Heavily increased DoT damage
Significantly increased elemental chance.

########

set GD_Weap_Pistol.Name.Title_Hyperion.Title_Legendary_LogansGun PartName Firehawk

set GD_Weap_Pistol.Name.Title_Hyperion.Title_Legendary_LogansGun:AttributePresentationDefinition_8 NoConstraintText Delivering the HEAT!

set GD_Weap_Pistol.Barrel.Pistol_Barrel_Hyperion_LogansGun GestaltModeSkeletalMeshName Pistol_Barrel_Maliwan

set GD_Weap_Pistol.Barrel.Pistol_Barrel_Hyperion_LogansGun WeaponCardAttributes ((Attribute=AttributeDefinition'D_Attributes.Weapon.WeaponSpread',PriorityIncrease=-3.000000),(Attribute=AttributeDefinition'D_Attributes.Weapon.WeaponPerShotAccuracyImpulse',PriorityIncrease=-3.000000))





set GD_Weap_Pistol.FiringModes.Bullet_Pistol_LogansGun FireType EWWFT_Bullet
set GD_Weap_Pistol.FiringModes.Bullet_Pistol_LogansGun Speed 4000.000000
set GD_Weap_Pistol.FiringModes.Bullet_Pistol_LogansGun TimerEvents ((Time=0.050000,Response=(SplitNum=1,SplitAngle=0.000000,SplitAngleOffset=-90.000000,SplitDistance=8.000000,SplitFire=FiringModeDefinition'GD_Orchid_BossWeapons.FiringModes.Bullet_SMG_SandHawk_Child0',NewSpeed=0.000000,bDetonate=False,bRespawnTracer=False,bUpdateBeamSourceLocation=False,Behaviors=)),(Time=0.050000,Response=(SplitNum=2,SplitAngle=0.000000,SplitAngleOffset=0.000000,SplitDistance=16.000000,SplitFire=FiringModeDefinition'GD_Orchid_BossWeapons.FiringModes.Bullet_SMG_SandHawk_Child1',NewSpeed=0.000000,bDetonate=False,bRespawnTracer=False,bUpdateBeamSourceLocation=False,Behaviors=)),(Time=0.050000,Response=(SplitNum=2,SplitAngle=0.000000,SplitAngleOffset=0.000000,SplitDistance=32.000000,SplitFire=FiringModeDefinition'GD_Orchid_BossWeapons.FiringModes.Bullet_SMG_SandHawk_Child2',NewSpeed=0.000000,bDetonate=False,bRespawnTracer=False,bUpdateBeamSourceLocation=False,Behaviors=)),(Time=0.050000,Response=(SplitNum=2,SplitAngle=0.000000,SplitAngleOffset=0.000000,SplitDistance=48.000000,SplitFire=FiringModeDefinition'GD_Orchid_BossWeapons.FiringModes.Bullet_SMG_SandHawk_Child3',NewSpeed=0.000000,bDetonate=False,bRespawnTracer=False,bUpdateBeamSourceLocation=False,Behaviors=)))
set GD_Weap_Pistol.FiringModes.Bullet_Pistol_LogansGun ExplosionOverrideDefinition ExplosionCollectionDefinition'GD_Weap_Shared_Effects.Default_Elemental_Explosions'
set GD_Weap_Pistol.FiringModes.Bullet_Pistol_LogansGun ExplosionOverideInstanceDataName ExplosionOverride
set GD_Weap_Pistol.FiringModes.Bullet_Pistol_LogansGun DamageTypeDefinition WillowDamageTypeDefinition'GD_Explosive.DamageType.DmgType_Incendiary_Impact'
set GD_Weap_Pistol.FiringModes.Bullet_Pistol_LogansGun PartSysTemplate ParticleSystem'FX_WEP_Trails.Particles.Part_Wep_Tracer_Default'
set GD_Weap_Pistol.FiringModes.Bullet_Pistol_LogansGun ConditionalPartSysTemplate EffectCollectionDefinition'GD_Weap_Shared_Effects.Default_Tracers'



set GD_Weap_Pistol.Barrel.Pistol_Barrel_Hyperion_LogansGun WeaponAttributeEffects ((AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponStatusEffectChanceModifier',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=1.333333,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponStatusEffectDamage',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=1.500000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponFireInterval',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=0.300000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponShotCost',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponPerShotAccuracyImpulse',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.WeaponManufacturer.Weapon_Is_Hyperion',InitializationDefinition=None,BaseValueScaleConstant=-0.200000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponSpread',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.WeaponManufacturer.Weapon_Is_Hyperion',InitializationDefinition=None,BaseValueScaleConstant=-0.150000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponDamage',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-1.100000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))

set GD_Weap_Pistol.Barrel.Pistol_Barrel_Hyperion_LogansGun AttributeSlotUpgrades ((SlotName="WeaponSpread",GradeIncrease=5,bActivateSlot=True),(SlotName="AccuracyMin",GradeIncrease=3,bActivateSlot=True),(SlotName="WeaponMagSize",GradeIncrease=0,bActivateSlot=True),(SlotName="WeaponDamage",GradeIncrease=0,bActivateSlot=True),(SlotName="WeaponAccuracyImpulse",GradeIncrease=2,bActivateSlot=True))


