#<Predator>

    by Kazy

    The Predator is a replacement to the Rex, because honestly who actually liked that thing?
    Note: This uses the Thunderball Fists FiringMode, and as such, breaks the Thunderball Fists (No one used this thing either)

    #<Description>

        The Predator is a Unique Jakobs Pistol, and shoots a single projectile.

        The Predator, upon firing, will summon a "Bloodwing" (It's Sandhawk bullets okay work with me here??), which will comes down at a 35-degree angle toward your bullet.

        The "Bloodwing" will reach your target first, followed shortly after by the bullet.

        #<This weapon has great synergy with...>

            The Bee

            Duty Calls

            Reaper??

            And other fantastical goods!

        #</This weapon has great synergy with...>

    #</Description>

    #<Coding>

        #<Appearance>

            #<Name>

                set GD_Sage_Weapons.Name.Title.Title_Unique_Rex PartName Predator

                set GD_Sage_Weapons.Name.Title.Title_Unique_Rex:AttributePresentationDefinition_8 NoConstraintText You like my pet?<br><font color = "#ffffff">[funstat]Firing [skill]summons[-skill] a [skill]trusty companion[-skill] to [skill]swoop in[-skill] and [skill]attack[-skill].<font color = "#ffffff">

            #</Name>

            #<Skin>

                set Sage_GunMaterials.Materials.Pistol.Mati_JakobsUniquePistol_Rex TextureParameterValues ((ParameterName="p_Masks",ParameterValue=Texture2D'Weap_Pistol.Tex.Weap_Pistols_Comp',ExpressionGUID=(A=-330624041,B=1167251458,C=-335191907,D=-166684394)),(ParameterName="p_NormalScopesEmissive",ParameterValue=Texture2D'Weap_Pistol.Tex.Weap_Pistols_Nrm',ExpressionGUID=(A=-1743872746,B=1126171774,C=119496871,D=-1952271718)),(ParameterName="p_Diffuse",ParameterValue=Texture2D'Common_GunMaterials.CompTextures.Weap_LauncherShotgunPistol_Comp',ExpressionGUID=(A=1757607260,B=1326539502,C=-317215581,D=-565807463)))

                set Sage_GunMaterials.Materials.Pistol.Mati_JakobsUniquePistol_Rex Parent MaterialInstanceConstant'Common_GunMaterials.Materials.sniper.Mati_DahUniqueSR_Sloth'

