#<Why?>

    # Shoots Fire Storm Grenades

    # Boosts every boostable skill by 6 points

    #<Title / Weapon Card>

        set GD_Lobelia_Weapons.Name.Title.Title_Pearlescent_Wanderlust PartName ?

        set GD_Lobelia_Weapons.Name.Title.Title_Pearlescent_Wanderlust:AttributePresentationDefinition_8 NoConstraintText Who? You. <br>[funstat] What? Gun. <br>[funstat] When? Now. <br>[funstat] Where? Here. <br>[funstat] Why? Because.

    #</Title / Weapon Card>

    #<Weapon Barrel Visuals>

        set GD_Lobelia_Weapons.Pistol.Pistol_Barrel_Alien_Homing_Wanderlust bIsSpinningEnabled True

        set GD_Lobelia_Weapons.Pistol.Pistol_Barrel_Alien_Homing_Wanderlust GestaltModeSkeletalMeshName Pistol_Barrel_Vladof

    #</Weapon Barrel Visuals>

    #<WeaponAttributeEffects>

