#<Gaige Custom Skill Changes>
Thank you for all the help the_Nocturni, LightChaosman, Teryu, Zububu, and more!
    #<Cooking Up Trouble Change>

        #<hotfix><key>"SparkOnDemandPatchEntry-CookingUpTrouble1"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.BestFriendsForever.CookingUpTrouble:AttributeExpressionEvaluator_20,Expression,,(AttributeOperand1=AttributeDefinition'GD_Tulip_Mechromancer_Skills.Misc.Att_TheBetterHalf_ClipPercentFull',ComparisonOperator=OPERATOR_GreaterThanOrEqual,Operand2Usage=OPERAND_PreferAttribute,AttributeOperand2=None,ConstantOperand2=0.500000)"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-CookingUpTrouble2"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.Misc.Att_CookingUpTrouble_HealthRegenPerLvl:ConstantAttributeValueResolver_0,ConstantValue,,0.003000"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-CookingUpTrouble3"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.BestFriendsForever.CookingUpTrouble,SkillDescription,,While your gun's [skill]Magazine[-skill] is more than half full you [skill]regenerate health[-skill]."</value><on>

    #</Cooking Up Trouble Change>

    #<Myelin Change>

        #<hotfix><key>"SparkOnDemandPatchEntry-Myelin1"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.Myelin,SkillEffectDefinitions,,((AttributeToModify=AttributeDefinition'D_Attributes.DamageTypeModifers.ShockImpactDamageModifier',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-0.070000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=-0.070000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=AttributeDefinition'D_Attributes.DamageTypeModifers.ShockStatusEffectDamageModifier',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-0.070000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=-0.070000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.ShieldResourcePool.ShieldMaxValue',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.030000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.030000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=))"</value><on>

    #</Myelin Change>

    #<Potent as a Pony Change>

        #<hotfix><key>"SparkOnDemandPatchEntry-PotentAsAPony1"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.BestFriendsForever.PotentAsAPony,SkillEffectDefinitions,,((AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.HealthResourcePool.HealthMaxValue_Player',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.020000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.020000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.HealthResourcePool.HealthMaxValue',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Pets,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.040000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.040000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=))"</value><on>

    #</Potent as a Pony Change>

    #<IO>

        #<Interspersed Outburst Buff>

            #<hotfix><key>"SparkOnDemandPatchEntry-InterspersedOutburst1"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.InterspersedOutburst:BehaviorProviderDefinition_0.Behavior_CauseDamage_35,StatusEffectChance,,(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=2.500000)"</value><on>

        #</Interspersed Outburst Buff>

        #<IOnoSplash.hotfix>

            #<hotfix><key>"SparkOnDemandPatchEntry-IOnoSplash1"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_mechromancer_Skills.LittleBigTrouble.InterspersedOutburst:BehaviorProviderDefinition_0.Behavior_spawnparticlesystem_35,drawscale,,10.000000"</value><on>

        #</IOnoSplash.hotfix>

        #<Less Delay>

            #<code>#Made by LightChaosman</code><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-IOdelay1"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.InterspersedOutburst:BehaviorProviderDefinition_0,BehaviorSequences[0].ConsolidatedOutputLinkData[0].LinkIdAndLinkedBehavior,,9"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-IOdelay2"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.InterspersedOutburst:BehaviorProviderDefinition_0,BehaviorSequences[0].ConsolidatedOutputLinkData[1].LinkIdAndLinkedBehavior,,16777225"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-IOdelay3"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.InterspersedOutburst:BehaviorProviderDefinition_0,BehaviorSequences[0].ConsolidatedOutputLinkData[3].LinkIdAndLinkedBehavior,,-16777207"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-IOdelay4"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.InterspersedOutburst:BehaviorProviderDefinition_0,BehaviorSequences[0].ConsolidatedOutputLinkData[5].LinkIdAndLinkedBehavior,,16777225"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-IOdelay5"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.InterspersedOutburst:BehaviorProviderDefinition_0,BehaviorSequences[0].ConsolidatedOutputLinkData[6].LinkIdAndLinkedBehavior,,33554441"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-IOdelay6"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.InterspersedOutburst:BehaviorProviderDefinition_0,BehaviorSequences[0].ConsolidatedOutputLinkData[11].LinkIdAndLinkedBehavior,,-16777207"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-IOdelay7"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.InterspersedOutburst:BehaviorProviderDefinition_0,BehaviorSequences[0].ConsolidatedOutputLinkData[0].ActivateDelay,,0.75"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-IOdelay8"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.InterspersedOutburst:BehaviorProviderDefinition_0,BehaviorSequences[0].ConsolidatedOutputLinkData[1].ActivateDelay,,0.75"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-IOdelay9"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.InterspersedOutburst:BehaviorProviderDefinition_0,BehaviorSequences[0].ConsolidatedOutputLinkData[3].ActivateDelay,,0.75"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-IOdelay10"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.InterspersedOutburst:BehaviorProviderDefinition_0,BehaviorSequences[0].ConsolidatedOutputLinkData[5].ActivateDelay,,0.75"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-IOdelay11"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.InterspersedOutburst:BehaviorProviderDefinition_0,BehaviorSequences[0].ConsolidatedOutputLinkData[6].ActivateDelay,,0.75"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-IOdelay12"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.InterspersedOutburst:BehaviorProviderDefinition_0,BehaviorSequences[0].ConsolidatedOutputLinkData[11].ActivateDelay,,0.75"</value><on>

        #</Less Delay>

    #</IO>

    #<Death From Above Buff>

        #<DFAseeeeee>

            #<hotfix><key>"SparkOnDemandPatchEntry-name2"</key><value>"GD_Tulip_Mechro_Streaming,FX_Tulip_CHAR_Mechromancer.Particles.Part_DeathFromAbove:ParticleSpriteEmitter_12,LODLevels,,()"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-name3"</key><value>"GD_Tulip_Mechro_Streaming,FX_Tulip_CHAR_Mechromancer.Particles.Part_DeathFromAbove:ParticleSpriteEmitter_2,LODLevels,,()"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-name4"</key><value>"GD_Tulip_Mechro_Streaming,FX_Tulip_CHAR_Mechromancer.Particles.Part_DeathFromAbove:ParticleSpriteEmitter_3,LODLevels,,()"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-name5"</key><value>"GD_Tulip_Mechro_Streaming,FX_Tulip_CHAR_Mechromancer.Particles.Part_DeathFromAbove:ParticleSpriteEmitter_8,LODLevels,,()"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-name6"</key><value>"GD_Tulip_Mechro_Streaming,FX_Tulip_CHAR_Mechromancer.Particles.Part_DeathFromAbove:ParticleSpriteEmitter_6,LODLevels,,()"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-name7"</key><value>"GD_Tulip_Mechro_Streaming,FX_Tulip_CHAR_Mechromancer.Particles.Part_DeathFromAbove:ParticleSpriteEmitter_0,LODLevels,,()"</value><on>

        #</DFAseeeeee>

        #<Buffs>

            #<hotfix><key>"SparkOnDemandPatchEntry-DeathFromAbove1"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.Projectiles.DeathFromAbove_Projectile:BehaviorProviderDefinition_0.Behavior_CauseDamage_7,DamageTypeDefinition,,WillowDamageTypeDefinition'GD_Shock.DamageType.DmgType_Shock_Impact'"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-DeathFromAbove2"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.Projectiles.DeathFromAbove_Projectile:BehaviorProviderDefinition_0.Behavior_CauseDamage_7,DamageFormula,,(BaseValueConstant=368.738770,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=20.000000)"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-DeathFromAbove3"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.Projectiles.DeathFromAbove_Projectile:BehaviorProviderDefinition_0.Behavior_CauseDamage_7,DamageTypeDefinition,,WillowDamageTypeDefinition'GD_Shock.DamageType.DmgType_Shock_Impact'"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-DeathFromAbove4"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.Projectiles.DeathFromAbove_Projectile:BehaviorProviderDefinition_0.Behavior_CauseDamage_7,DamageFormula,,(BaseValueConstant=368.738770,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=20.000000)"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-DeathFromAbove5"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.Projectiles.DeathFromAbove_Projectile:BehaviorProviderDefinition_0.Behavior_CauseDamage_7,RadiusFormula,,(BaseValueConstant=750.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-DeathFromAbove6"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.Projectiles.DeathFromAbove_Projectile:BehaviorProviderDefinition_0.Behavior_CauseDamage_7,MomentumFormula,,(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=10000.000000)"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-DeathFromAbove7"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.EmbraceChaos.DeathFromAbove_Feedback,InitialDuration,,5.000000"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-DeathFromAbove8"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.EmbraceChaos.DeathFromAbove,SkillDescription,,Shooting an enemy while in mid-air consumes [skill]Anarchy[-skill] stacks and causes a [shock]Shock-splosion[-shock], damaging nearby enemies."</value><on>

        #</Buffs>

    #</Death From Above Buff>

    #<Smaller Lighter Faster Buff>

        #<hotfix><key>"SparkOnDemandPatchEntry-SLF1"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.EmbraceChaos.SmallerLighterFaster,SkillEffectDefinitions,,((AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponReloadSpeed',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-0.100000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=-0.100000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponClipSize',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-0.010000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=-0.010000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=))"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-S&Achange1"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.ShockAndAAAGGGHHH,SkillEffectDefinitions,,((AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponReloadSpeed',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-0.100000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=-0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=)"</value><on>

    #</Smaller Lighter Faster Buff>

    #<Slag Make it Sparkle>

        #<hotfix><key>"SparkOnDemandPatchEntry-MakeItSparkle1"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.MakeItSparkle_Corrosive:BehaviorProviderDefinition_0.Behavior_CauseDamage_100,DamageTypeDefinition,,WillowDamageTypeDefinition'GD_Amp.DamageType.DmgType_Amp_Impact'"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-MakeItSparkle2"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.MakeItSparkle_Incendiary:BehaviorProviderDefinition_0.Behavior_CauseDamage_92,DamageTypeDefinition,,WillowDamageTypeDefinition'GD_Amp.DamageType.DmgType_Amp_Impact'"</value><on>

