#<RarityChanges>
		
	#<Description>
		____ ____ ____ ____ ____
		| __ |__/ |___ |___ |\/| 
		|__] |  \ |___ |___ |  | 
                
		This mod literally just makes some guns' rarities be more fitting. For example, a Harold is now Pearl.
		This does not make changes to pearls drop from loot midgets (Although they still might rarely)
		
		I hope you guys enjoy :D
		There will be more to come here, I just need to find what to change and how to change it.
				
	#<Nasty Surprise to Pearl>
			
		set GD_GrenadeMods.Delivery.Delivery_NastySurprise rarity (basevalueconstant=495)
			
	#</Nasty Surprise to Pearl>
			
	#<Unkempt Harold to Pearl>
			
		set GD_Weap_Pistol.Barrel.Pistol_Barrel_Torgue_Calla rarity (basevalueconstant=496)
				
	#</Unkempt Harold to Pearl>
			
	#<Yellow Jacket to Legendary>
			
		set GD_Sage_Weapons.SMG.SMG_Barrel_Alien_YellowJacket rarity (BaseValueConstant=5.000000,BaseValueAttribute=InventoryAttributeDefinition'GD_Balance_Inventory.Rarity_Item.ItemRarity5_Legendary',InitializationDefinition=None,BaseValueScaleConstant=1.000000)
			
	#</Yellow Jacket to Legendary>
			
#</RarityChanges>
