### so this breaks the teapot and pimpernal and makes it flipping awesome
### replaces the teapot
### shots bounce and trace each bounce spawns a pimpernal bullet
### looks really cool
### epic skin!!!!



set GD_Weap_Pistol.Name.Title.Title__Unique_Teapot PartName Poison
set GD_Weap_Pistol.Name.Title.Title__Unique_Teapot:AttributePresentationDefinition_8 NoConstraintText <font color="#FF0C79">"Never go against a sicilian, when death is on the line!.. "<font color="#000000"><br><font color="#FF0C79"><br>• +10000% Fun<br>• By: VoidRose <font color="#FF0C79">


set GD_Weap_Pistol.Barrel.Pistol_Barrel_Tediore_Teapot CustomFiringModeDefinition FiringModeDefinition'GD_Weap_Pistol.FiringModes.Bullet_Pistol_Dahl_Teapot'
set GD_Weap_Pistol.Barrel.Pistol_Barrel_Tediore_Teapot GestaltModeSkeletalMeshName Pistol_Barrel_Dahl

set GD_Weap_Pistol.FiringModes.Bullet_Pistol_Dahl_Teapot ConditionalPartSysTemplate EffectCollectionDefinition'FX_WEP_Trails.Particles.Alien.Part_Wep_Tracer_Alien_SMG'
set GD_Weap_Pistol.FiringModes.Bullet_Pistol_Dahl_Teapot PartSysTemplate ParticleSystem'FX_WEP_Trails_Alien.Particles.Part_Sniper_Alien_Slag_Tracer'


### Attributes ###
set GD_Weap_Pistol.Barrel.Pistol_Barrel_Tediore_Teapot WeaponAttributeEffects ((AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponDamage',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=1.502900,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponClipSize',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=0.500000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=-1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponReloadSpeed',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.150000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponStatusEffectChanceModifier',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=2.300000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponStatusEffectDamage',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=1.500000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.500000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponSpread',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=-1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponFireInterval',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.200000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponProjectileSpeedMultiplier',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))




set GD_Weap_Pistol.Barrel.Pistol_Barrel_Tediore_Teapot ExternalAttributeEffects ((AttributeToModify=AttributeDefinition'D_Attributes.GameplayAttributes.PlayerCriticalHitBonus',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=2.000000)))



### MAGIC

set GD_Weap_Pistol.FiringModes.Bullet_Pistol_Dahl_Teapot NumRicochets 100000
set GD_Weap_Pistol.FiringModes.Bullet_Pistol_Dahl_Teapot RicochetResponse (SplitNum=2,SplitAngle=50.000000,SplitAngleOffset=0.000000,SplitDistance=100.000000,SplitFire=GD_Orchid_BossWeapons.FiringModes.Bullet_Sniper_Maliwan_Pimpernel,bDetonate=False,bRespawnTracer=True,bUpdateBeamSourceLocation=False,Behaviors=)

set GD_Orchid_BossWeapons.FiringModes.Bullet_Sniper_Maliwan_Pimpernel RicochetResponse (SplitNum=2,SplitAngle=50.000000,SplitAngleOffset=0.000000,SplitDistance=100.000000,SplitFire=GD_Lobelia_Weapons.FiringModes.Bullet_Pistol_Homing_Wanderlust,bDetonate=False,bRespawnTracer=True,bUpdateBeamSourceLocation=False,Behaviors=)



set GD_Weap_Pistol.FiringModes.Bullet_Pistol_Dahl_Teapot bPenetratePawn True

set GD_Orchid_BossWeapons.FiringModes.Bullet_Sniper_Maliwan_Pimpernel_Child2 NumRicochets 100

set GD_Orchid_BossWeapons.FiringModes.Bullet_Sniper_Maliwan_Pimpernel_Child2 ConditionalPartSysTemplate EffectCollectionDefinition'FX_WEP_Trails.Particles.Alien.Part_Wep_Tracer_Alien_SMG'
set GD_Orchid_BossWeapons.FiringModes.Bullet_Sniper_Maliwan_Pimpernel_Child2 PartSysTemplate ParticleSystem'FX_GOR_Particles.Particles.DeathFX.Part_Slag_Death_Medium'

set GD_Orchid_BossWeapons.FiringModes.Bullet_Sniper_Maliwan_Pimpernel_Child ConditionalPartSysTemplate EffectCollectionDefinition'FX_WEP_Trails.Particles.Alien.Part_Wep_Tracer_Alien_SMG'
set GD_Orchid_BossWeapons.FiringModes.Bullet_Sniper_Maliwan_Pimpernel_Child PartSysTemplate ParticleSystem'FX_CHAR_Siren.Particles.Part_SirenASEnemyOrbBegin'

set GD_Orchid_BossWeapons.FiringModes.Bullet_Sniper_Maliwan_Pimpernel_Child2 DamageTypeDefinition None
set GD_Orchid_BossWeapons.FiringModes.Bullet_Sniper_Maliwan_Pimpernel_Child2 ExplosionOverrideDefinition None
set GD_Orchid_BossWeapons.FiringModes.Bullet_Sniper_Maliwan_Pimpernel_Child2 ExplosionOverideInstanceDataName None
set GD_Orchid_BossWeapons.FiringModes.Bullet_Sniper_Maliwan_Pimpernel_Child2 OnAnyImpact (Behavior_Explode'GD_Aster_RaidWeapons.SMGs.Bullet_SMG_Plasma_Florentine:Behavior_Explode_5',,Behavior_Explode'GD_Sage_Weapons.FiringModes.Bullet_Shotgun_Twister:Behavior_Explode_5')

set GD_Aster_RaidWeapons.SMGs.Bullet_SMG_Plasma_Florentine:Behavior_Explode_5 DamageFormula (BaseValueScaleConstant=1.000000)
set GD_Aster_RaidWeapons.SMGs.Bullet_SMG_Plasma_Florentine:Behavior_Explode_5 DamageRadiusFormula (BaseValueConstant=200.000000)
set GD_Aster_RaidWeapons.SMGs.Bullet_SMG_Plasma_Florentine:Behavior_Explode_5 StatusEffectDamage (BaseValueConstant=2.000000)
set GD_Aster_RaidWeapons.SMGs.Bullet_SMG_Plasma_Florentine:Behavior_Explode_5 InstigatorSelfDamageScale 0.000000
set GD_Aster_RaidWeapons.SMGs.Bullet_SMG_Plasma_Florentine:Behavior_Explode_5 Definition ExplosionDefinition'GD_Explosions.Slag.Explosion_SlagMaster'


set GD_Sage_Weapons.FiringModes.Bullet_Shotgun_Twister:Behavior_Explode_5 DamageFormula (BaseValueScaleConstant=1.000000)
set GD_Sage_Weapons.FiringModes.Bullet_Shotgun_Twister:Behavior_Explode_5 DamageRadiusFormula (BaseValueConstant=200.000000)
set GD_Sage_Weapons.FiringModes.Bullet_Shotgun_Twister:Behavior_Explode_5 StatusEffectDamage (BaseValueConstant=2.000000)
set GD_Sage_Weapons.FiringModes.Bullet_Shotgun_Twister:Behavior_Explode_5 StatusEffectChance (BaseValueScaleConstant=2.000000)
set GD_Sage_Weapons.FiringModes.Bullet_Shotgun_Twister:Behavior_Explode_5 InstigatorSelfDamageScale 0.000000










### Skin ###

### Vector ###
set Common_GunMaterials.Materials.Pistol.Mati_DahlUniquePistol_Teapot TextureParameterValues ((ParameterName="p_NormalScopesEmissive",ParameterValue=Texture2D'Weap_Pistol.Tex.Weap_Pistols_Nrm',ExpressionGUID=(A=-1743872746,B=1126171774,C=119496871,D=-1952271718)),(ParameterName="p_Diffuse",ParameterValue=Texture2D'Common_GunMaterials.CompTextures.Weap_LauncherShotgunPistol_Comp',ExpressionGUID=(A=1757607260,B=1326539502,C=-317215581,D=-565807463)),(ParameterName="p_Masks",ParameterValue=Texture2D'Weap_Pistol.Tex.Weap_Pistols_Comp',ExpressionGUID=(A=-330624041,B=1167251458,C=-335191907,D=-166684394)),(ParameterName="P_SimpleReflect",ParameterValue=Texture2D'Common_GunMaterials.Patterns.Pattern_Lightning',ExpressionGUID=(A=-858148940,B=1327945772,C=148462268,D=1899047224)),(ParameterName="p_Pattern",ParameterValue=Texture2D'FX_WEP_Trails.Textures.Tex_Smoke_Curl_Horizontal',ExpressionGUID=(A=534250533,B=1202550002,C=1578302861,D=-717876416)),(ParameterName="p_Decal",ParameterValue=Texture2D'Common_GunMaterials.Patterns.Pattern_JakobsEpic_SpaltedMaple',ExpressionGUID=(A=-923052711,B=1309861752,C=584229786,D=-1229888527)))

