        #<{section_label}>

            #<World Drops>

                level None set GD_Itempools.WeaponPools.Pool_Weapons_All BalancedItems[5].Probability.BaseValueScaleConstant {weapon_scale}

                level None set GD_Itempools.ShieldPools.Pool_Shields_All BalancedItems[4].Probability.BaseValueScaleConstant {shield_scale}

                level None set GD_Itempools.GrenadeModPools.Pool_GrenadeMods_All BalancedItems[4].Probability.BaseValueScaleConstant {grenade_scale}

                level None set GD_Itempools.ClassModPools.Pool_ClassMod_All BalancedItems[4].Probability.BaseValueScaleConstant {com_scale}

                # Full-weight relics

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[10].Probability.BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[11].Probability.BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[12].Probability.BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[13].Probability.BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[14].Probability.BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[16].Probability.BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[17].Probability.BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[18].Probability.BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[19].Probability.BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[26].Probability.BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[27].Probability.BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[28].Probability.BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[29].Probability.BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[30].Probability.BaseValueScaleConstant {relic_scale_full}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[31].Probability.BaseValueScaleConstant {relic_scale_full}

                # Half-weight relics

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[20].Probability.BaseValueScaleConstant {relic_scale_half}

