########
By Aaron0000

Turns the Longbow into the Omnicannon from Pre-Sequel.

Features;
Deals bonus explosive damage.
Very low initial scope sway for a Hyperion rifle. 
Reduced damage and magazine size...not. Increased damage instead.

WARNINGS;
This mod makes it so that the Longbow can spawn with scopes. If you start a game with a Longbow that has a sight without having this mod active, return the sight back to the Longbow sight with Gibbed, or prepare to have your weapon deleted.
This mod makes it so that the Longbow can spawn with all typical sniper accessories. If you start a game with a Longbow that has a Damage, Magazine, or Fire Rate accessory without having this mod active, turn the accessory into a different one with Gibbed, or prepare to have your weapon deleted.
This mod also makes it so that it spawns in non-elemental instead of incendiary. Although if you do start a game without the mod active, the weapon won't be deleted (assuming the only thing different is the element). Return it to incendiary in Gibbed or re-farm a proper fire one.

########

set GD_Weap_SniperRifles.Name.Title.Title__Unique_Longbow PartName Omni-Cannon

set GD_Weap_SniperRifles.Name.Title.Title__Unique_Longbow:AttributePresentationDefinition_8 NoConstraintText State of the art. Bang bang.

set GD_Weap_SniperRifles.Barrel.SR_Barrel_Alien_Longbow GestaltModeSkeletalMeshName SR_Barrel_Hyperion

set GD_Weap_SniperRifles.Barrel.SR_Barrel_Alien_Longbow BoneControllers ()

set GD_Weap_SniperRifles.Barrel.SR_Barrel_Alien_Longbow bFlapsEnabled False

set GD_Weap_SniperRifles.Barrel.SR_Barrel_Alien_Longbow rarity (BaseValueConstant=5.000000)

set GD_Weap_SniperRifles.Barrel.SR_Barrel_Alien_Longbow rarity (basevalueattribute=none)

set GD_Weap_SniperRifles.Barrel.SR_Barrel_Alien_Longbow WeaponCardAttributes ((Attribute=AttributeDefinition'D_Attributes.Weapon.WeaponSpread',PriorityIncrease=-3.000000),(Attribute=AttributeDefinition'D_Attributes.Weapon.WeaponPerShotAccuracyImpulse',PriorityIncrease=-3.000000))




set GD_Weap_SniperRifles.A_Weapons_Unique.Sniper_Hyperion_3_Longbow:WeaponPartListCollectionDefinition_210 SightPartData (bEnabled=True,WeightedParts=((Part=WeaponPartDefinition'GD_Weap_SniperRifles.Sight.Sniper_Sight_Dahl',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=2),(Part=WeaponPartDefinition'GD_Weap_SniperRifles.Sight.Sniper_Sight_Vladof',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=2),(Part=WeaponPartDefinition'GD_Weap_SniperRifles.Sight.Sniper_Sight_Maliwan',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=2),(Part=WeaponPartDefinition'GD_Weap_SniperRifles.Sight.Sniper_Sight_Jakobs',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=2),(Part=WeaponPartDefinition'GD_Weap_SniperRifles.Sight.Sniper_Sight_Hyperion',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=2),(Part=WeaponPartDefinition'GD_Weap_SniperRifles.Sight.Sniper_Sight_None_Longbow',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=2)))

set GD_Weap_SniperRifles.A_Weapons_Unique.Sniper_Hyperion_3_Longbow:WeaponPartListCollectionDefinition_210 ElementalPartData (bEnabled=True,WeightedParts=((Part=WeaponPartDefinition'GD_Weap_SniperRifles.elemental.SR_Elemental_None',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=2),(Part=WeaponPartDefinition'GD_Weap_SniperRifles.elemental.SR_Elemental_Fire',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=0,DefaultWeightIndex=0)))

set GD_Weap_SniperRifles.A_Weapons_Unique.Sniper_Hyperion_3_Longbow:WeaponPartListCollectionDefinition_210 Accessory1PartData (bEnabled=True,WeightedParts=((Part=WeaponPartDefinition'GD_Weap_SniperRifles.Accessory.Sniper_Accessory_Bayonet1',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=2),(Part=WeaponPartDefinition'GD_Weap_SniperRifles.Accessory.Sniper_Accessory_Bipod1_Accuracy',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=2),(Part=WeaponPartDefinition'GD_Weap_SniperRifles.Accessory.Sniper_Accessory_Bipod2_Critical',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=2),(Part=WeaponPartDefinition'GD_Weap_SniperRifles.Accessory.Sniper_Accessory_Foregrip_Stability',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=2),(Part=WeaponPartDefinition'GD_Weap_SniperRifles.Accessory.Sniper_Accessory_Mount1_Mag',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=2),(Part=WeaponPartDefinition'GD_Weap_SniperRifles.Accessory.Sniper_Accessory_Mount2_FireRate',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=2),(Part=WeaponPartDefinition'GD_Weap_SniperRifles.Accessory.Sniper_Accessory_Mount3_Damage',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=2)))




