#Killbot - Replaces the Orphan Maker#
#!!Breaks the Omen/Little Evie!!#
#Meant to represent Claptrap (TPS)#

#Kills grant health but lower shields (Killbot)
#Any element, excluding slag, but shots deal bonus explosive damage (Grenade splash, low radius)(Coincidental Combustion)
#Grants increased explosive damage (30%)(Load 'n' Splode)
#Increases max health (10%, increased by other health bonuses)(All The Things Are Awesome+Pain Simulator Is Painful)
#Increased accuracy (Surprised? Stabilize!)


#Partlist -  Full hyperion locked cus Claptrap#
set GD_Orchid_BossWeapons.Shotgun.SG_Jakobs_3_OrphanMaker:WeaponPartListCollectionDefinition_291 GripPartData (bEnabled=True,WeightedParts=((Part=WeaponPartDefinition'GD_Weap_Shotgun.Grip.SG_Grip_Hyperion',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=2))
set GD_Orchid_BossWeapons.Shotgun.SG_Jakobs_3_OrphanMaker:WeaponPartListCollectionDefinition_291 SightPartData (bEnabled=True,WeightedParts=((Part=WeaponPartDefinition'GD_Weap_Shotgun.Sight.SG_Sight_Hyperion',Manufacturers=((Manufacturer=None,DefaultWeightIndex=1)),MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=4))
set GD_Orchid_BossWeapons.Shotgun.SG_Jakobs_3_OrphanMaker:WeaponPartListCollectionDefinition_291 StockPartData (bEnabled=True,WeightedParts=((Part=WeaponPartDefinition'GD_Weap_Shotgun.Stock.SG_Stock_Hyperion',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=0))
set GD_Orchid_BossWeapons.Shotgun.SG_Jakobs_3_OrphanMaker:WeaponPartListCollectionDefinition_291 ElementalPartData (bEnabled=True,WeightedParts=((Part=WeaponPartDefinition'GD_Weap_Shotgun.elemental.Shotgun_Elemental_Fire',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=2),(Part=WeaponPartDefinition'GD_Weap_Shotgun.elemental.Shotgun_Elemental_Shock',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=2),(Part=WeaponPartDefinition'GD_Weap_Shotgun.elemental.Shotgun_Elemental_Corrosive',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=2))

#Name/Card#
set GD_Orchid_BossWeapons.Name.Title.Title__Unique_OrphanMaker PartName Killbot
set GD_Orchid_BossWeapons.Name.Title.Title__Unique_OrphanMaker CustomPresentations (AttributePresentationDefinition'GD_Orchid_BossWeapons.Name.Title.Title__Unique_OrphanMaker:AttributePresentationDefinition_2')

set GD_Orchid_BossWeapons.Name.Title.Title__Unique_OrphanMaker:AttributePresentationDefinition_2 NoConstraintText <font color="#ff0235">I love you guys!<font color="#FFFFFF"><br>• Kills grant <font color="#ff355e">health <font color="#FFFFFF">but lower <font color="#38d7ff">shields<font color="#FFFFFF"><br>• Increases maximum <font color="#ff355e">health<font color="#FFFFFF"><br>• Shots deal bonus <font color="#fce919">explosive <font color="#FFFFFF">damage<br>• Grants increased <font color="#fce919">explosive <font color="#FFFFFF">damage<font color="#FeFFFF">

#Barrel#
set GD_Orchid_BossWeapons.Shotgun.SG_Barrel_Jakobs_OrphanMaker CustomFiringModeDefinition FiringModeDefinition'GD_Aster_RaidWeapons.Shotguns.Bullet_Shotgun_Omen'
set GD_Orchid_BossWeapons.Shotgun.SG_Barrel_Jakobs_OrphanMaker WeaponCardAttributes ()
set GD_Orchid_BossWeapons.Shotgun.SG_Barrel_Jakobs_OrphanMaker BehaviorProviderDefinition BehaviorProviderDefinition'GD_Orchid_BossWeapons.Pistol.Pistol_Barrel_Vladof_Evie:BehaviorProviderDefinition_3'
set GD_Orchid_BossWeapons.Shotgun.SG_Barrel_Jakobs_OrphanMaker GestaltModeSkeletalMeshName SG_Barrel_Hyperion

