#################################
Imani's Crossbow
by kunelsanders
My attempt at Imani's Crossbow from Gigantic
Replaces the Tresspasser.
*Longbow bullets with increased velocity
*Fire splash on contact
#################################

set GD_Weap_SniperRifles.Name.Title.Title__Unique_Trespasser PartName Imani's Crossbow
set GD_Weap_SniperRifles.Name.Title.Title__Unique_Trespasser:AttributePresentationDefinition_8 NoConstraintText "If you're in her sights, you've already lost"
set GD_Weap_SniperRifles.Barrel.SR_Barrel_Hyperion_Tresspasser GestaltModeSkeletalMeshName SR_Barrel_Maliwan

set GD_Weap_SniperRifles.Barrel.SR_Barrel_Hyperion_Tresspasser CustomFiringModeDefinition FiringModeDefinition'GD_Weap_SniperRifles.FiringModes.Bullet_Sniper_Longbow'

set GD_Weap_SniperRifles.FiringModes.Bullet_Sniper_Longbow OnAnyImpact (Behavior_Explode'GD_Weap_SniperRifles.FiringModes.Bullet_Sniper_Volcano:Behavior_Explode_5')
set GD_Weap_SniperRifles.FiringModes.Bullet_Sniper_Longbow Speed 12000.0000000
set GD_Weap_SniperRifles.FiringModes.Bullet_Sniper_Longbow FiringPatternLines ()

set GD_Weap_SniperRifles.FiringModes.Bullet_Sniper_Volcano:Behavior_Explode_5 DamageRadiusFormula (BaseValueConstant=150.000000)
set GD_Weap_SniperRifles.FiringModes.Bullet_Sniper_Volcano:Behavior_Explode_5 DamageFormula (BaseValueScaleConstant=1.500000)
set GD_Weap_SniperRifles.FiringModes.Bullet_Sniper_Volcano:Behavior_Explode_5 Definition ExplosionDefinition'GD_Explosions.incendiary.Explosion_IncendiaryMaster'
########################################################################

